Workflow ID;Anbieter;Durchlauf ID;Detektionsdauer (in ms);Umschreibedauer (in ms);Bereich 1;Bereich 2;Bereich 3;Bereich 4;Bereich 5;Bereich 6;;Median aus 100 Durchläufen;Workflow ID;Anbieter;Detektionsdauer (in ms);Umschreibedauer (in ms)
1;IBM;1;355;112220;70591;41629;;;;;;;1;IBM;310,5;107475,5
1;IBM;2;379;105218;63333;41885;;;;;;;1;AWS;316;108125
1;IBM;3;313;109651;67402;42249;;;;;;;2;IBM;448;108160,5
1;IBM;4;283;112101;66178;45923;;;;;;;3;AWS;486;216419,5
1;IBM;5;294;112360;70609;41751;;;;;;;4;IBM;748,5;324965,5
1;IBM;6;288;104988;63362;41626;;;;;;;5;AWS;434,5;297459,5
1;IBM;7;283;105522;63083;42439;;;;;;;6;IBM;580;612052
1;IBM;8;314;119778;69239;50539;;;;;;;7;AWS;698;898832,5
1;IBM;9;385;118618;67838;50780;;;;;;;;;;
1;IBM;10;271;107159;61297;45862;;;;;;;;;;
1;IBM;11;298;106196;63117;43079;;;;;;;;;;
1;IBM;12;302;108416;68321;40095;;;;;;;;;;
1;IBM;13;299;113364;65522;47842;;;;;;;;;;
1;IBM;14;371;106145;59897;46248;;;;;;;;;;
1;IBM;15;276;113519;70354;43165;;;;;;;;;;
1;IBM;16;294;106859;62738;44121;;;;;;;;;;
1;IBM;17;288;106207;65493;40714;;;;;;;;;;
1;IBM;18;315;111365;69058;42307;;;;;;;;;;
1;IBM;19;300;108410;66543;41867;;;;;;;;;;
1;IBM;20;355;117185;67298;49887;;;;;;;;;;
1;IBM;21;278;103575;60278;43297;;;;;;;;;;
1;IBM;22;335;109131;61837;47294;;;;;;;;;;
1;IBM;23;256;105009;63790;41219;;;;;;;;;;
1;IBM;24;298;110074;66073;44001;;;;;;;;;;
1;IBM;25;283;105412;62908;42504;;;;;;;;;;
1;IBM;26;326;110260;68121;42139;;;;;;;;;;
1;IBM;27;311;101140;60378;40762;;;;;;;;;;
1;IBM;28;286;109437;63004;46433;;;;;;;;;;
1;IBM;29;349;103585;62757;40828;;;;;;;;;;
1;IBM;30;303;104513;61853;42660;;;;;;;;;;
1;IBM;31;341;109875;65834;44041;;;;;;;;;;
1;IBM;32;281;110598;62372;48226;;;;;;;;;;
1;IBM;33;274;114648;69121;45527;;;;;;;;;;
1;IBM;34;286;104603;61978;42625;;;;;;;;;;
1;IBM;35;327;108866;59844;49022;;;;;;;;;;
1;IBM;36;306;111912;63275;48637;;;;;;;;;;
1;IBM;37;269;107594;58967;48627;;;;;;;;;;
1;IBM;38;299;106401;63724;42677;;;;;;;;;;
1;IBM;39;323;102552;60825;41727;;;;;;;;;;
1;IBM;40;274;107111;60909;46202;;;;;;;;;;
1;IBM;41;297;111949;63757;48192;;;;;;;;;;
1;IBM;42;355;109627;62946;46681;;;;;;;;;;
1;IBM;43;341;107051;61871;45180;;;;;;;;;;
1;IBM;44;286;101887;58746;43141;;;;;;;;;;
1;IBM;45;270;107220;59914;47306;;;;;;;;;;
1;IBM;46;302;110931;65428;45503;;;;;;;;;;
1;IBM;47;289;106439;64022;42417;;;;;;;;;;
1;IBM;48;316;100442;59117;41325;;;;;;;;;;
1;IBM;49;274;113489;66107;47382;;;;;;;;;;
1;IBM;50;292;106199;65255;40944;;;;;;;;;;
1;IBM;51;285;109920;63715;46205;;;;;;;;;;
1;IBM;52;369;103210;56903;46307;;;;;;;;;;
1;IBM;53;351;114977;69648;45329;;;;;;;;;;
1;IBM;54;298;111414;64614;46800;;;;;;;;;;
1;IBM;55;390;102274;58323;43951;;;;;;;;;;
1;IBM;56;272;106060;62896;43164;;;;;;;;;;
1;IBM;57;339;104907;63786;41121;;;;;;;;;;
1;IBM;58;304;104615;57461;47154;;;;;;;;;;
1;IBM;59;348;109255;66927;42328;;;;;;;;;;
1;IBM;60;303;111169;69081;42088;;;;;;;;;;
1;IBM;61;331;111429;68364;43065;;;;;;;;;;
1;IBM;62;310;108061;62043;46018;;;;;;;;;;
1;IBM;63;379;104676;59140;45536;;;;;;;;;;
1;IBM;64;336;107840;64418;43422;;;;;;;;;;
1;IBM;65;389;100652;60297;40355;;;;;;;;;;
1;IBM;66;322;97480;55257;42223;;;;;;;;;;
1;IBM;67;330;99095;58525;40570;;;;;;;;;;
1;IBM;68;311;106364;64086;42278;;;;;;;;;;
1;IBM;69;389;100345;58080;42265;;;;;;;;;;
1;IBM;70;364;108113;59750;48363;;;;;;;;;;
1;IBM;71;386;102295;60891;41404;;;;;;;;;;
1;IBM;72;364;108942;65860;43082;;;;;;;;;;
1;IBM;73;346;114414;67260;47154;;;;;;;;;;
1;IBM;74;330;102863;60015;42848;;;;;;;;;;
1;IBM;75;290;113012;68313;44699;;;;;;;;;;
1;IBM;76;353;112727;65461;47266;;;;;;;;;;
1;IBM;77;387;110773;69910;40863;;;;;;;;;;
1;IBM;78;310;105728;60611;45117;;;;;;;;;;
1;IBM;79;369;104082;58748;45334;;;;;;;;;;
1;IBM;80;324;110758;61824;48934;;;;;;;;;;
1;IBM;81;338;105793;59220;46573;;;;;;;;;;
1;IBM;82;296;110915;68671;42244;;;;;;;;;;
1;IBM;83;297;96894;55956;40938;;;;;;;;;;
1;IBM;84;299;109083;63400;45683;;;;;;;;;;
1;IBM;85;311;100375;59177;41198;;;;;;;;;;
1;IBM;86;351;108419;64660;43759;;;;;;;;;;
1;IBM;87;358;110900;64629;46271;;;;;;;;;;
1;IBM;88;286;109133;68391;40742;;;;;;;;;;
1;IBM;89;348;101151;57586;43565;;;;;;;;;;
1;IBM;90;303;107357;62795;44562;;;;;;;;;;
1;IBM;91;300;98653;58389;40264;;;;;;;;;;
1;IBM;92;306;111942;63563;48379;;;;;;;;;;
1;IBM;93;315;103624;59430;44194;;;;;;;;;;
1;IBM;94;315;105295;57062;48233;;;;;;;;;;
1;IBM;95;337;110780;67241;43539;;;;;;;;;;
1;IBM;96;336;104028;57685;46343;;;;;;;;;;
1;IBM;97;272;102487;61638;40849;;;;;;;;;;
1;IBM;98;303;108555;60248;48307;;;;;;;;;;
1;IBM;99;324;105303;58455;46848;;;;;;;;;;
1;IBM;100;275;113299;69925;43374;;;;;;;;;;
1;AWS;1;339;102601;57118;45483;;;;;;;;;;
1;AWS;2;344;111348;67447;43901;;;;;;;;;;
1;AWS;3;332;102651;57629;45022;;;;;;;;;;
1;AWS;4;313;107700;66322;41378;;;;;;;;;;
1;AWS;5;320;116729;70999;45730;;;;;;;;;;
1;AWS;6;362;107651;61333;46318;;;;;;;;;;
1;AWS;7;367;116570;67860;48710;;;;;;;;;;
1;AWS;8;340;112695;67545;45150;;;;;;;;;;
1;AWS;9;315;114507;65997;48510;;;;;;;;;;
1;AWS;10;370;111691;70313;41378;;;;;;;;;;
1;AWS;11;315;114037;67018;47019;;;;;;;;;;
1;AWS;12;341;107604;65688;41916;;;;;;;;;;
1;AWS;13;297;115524;71675;43849;;;;;;;;;;
1;AWS;14;356;111608;66408;45200;;;;;;;;;;
1;AWS;15;295;111600;68740;42860;;;;;;;;;;
1;AWS;16;309;110216;65845;44371;;;;;;;;;;
1;AWS;17;333;100880;60817;40063;;;;;;;;;;
1;AWS;18;349;119477;71582;47895;;;;;;;;;;
1;AWS;19;327;117499;70349;47150;;;;;;;;;;
1;AWS;20;311;113985;65268;48717;;;;;;;;;;
1;AWS;21;303;104592;62185;42407;;;;;;;;;;
1;AWS;22;275;108803;68571;40232;;;;;;;;;;
1;AWS;23;331;113785;65292;48493;;;;;;;;;;
1;AWS;24;360;99673;57825;41848;;;;;;;;;;
1;AWS;25;329;107146;64180;42966;;;;;;;;;;
1;AWS;26;337;101256;59820;41436;;;;;;;;;;
1;AWS;27;316;119826;71299;48527;;;;;;;;;;
1;AWS;28;343;104689;62811;41878;;;;;;;;;;
1;AWS;29;346;109964;62066;47898;;;;;;;;;;
1;AWS;30;323;106742;62695;44047;;;;;;;;;;
1;AWS;31;286;113803;65558;48245;;;;;;;;;;
1;AWS;32;314;111480;69991;41489;;;;;;;;;;
1;AWS;33;341;105341;64517;40824;;;;;;;;;;
1;AWS;34;325;107586;65122;42464;;;;;;;;;;
1;AWS;35;286;119315;70977;48338;;;;;;;;;;
1;AWS;36;326;110223;66665;43558;;;;;;;;;;
1;AWS;37;294;108808;60289;48519;;;;;;;;;;
1;AWS;38;291;112587;65938;46649;;;;;;;;;;
1;AWS;39;278;108935;61212;47723;;;;;;;;;;
1;AWS;40;323;107108;60875;46233;;;;;;;;;;
1;AWS;41;298;108754;67741;41013;;;;;;;;;;
1;AWS;42;274;107691;59227;48464;;;;;;;;;;
1;AWS;43;368;108914;61285;47629;;;;;;;;;;
1;AWS;44;310;101549;59527;42022;;;;;;;;;;
1;AWS;45;290;117830;69416;48414;;;;;;;;;;
1;AWS;46;286;106992;66618;40374;;;;;;;;;;
1;AWS;47;310;110685;69035;41650;;;;;;;;;;
1;AWS;48;297;106640;66003;40637;;;;;;;;;;
1;AWS;49;291;108114;65739;42375;;;;;;;;;;
1;AWS;50;310;107870;66618;41252;;;;;;;;;;
1;AWS;51;287;101023;57538;43485;;;;;;;;;;
1;AWS;52;307;106641;65545;41096;;;;;;;;;;
1;AWS;53;349;106528;62644;43884;;;;;;;;;;
1;AWS;54;299;105164;61079;44085;;;;;;;;;;
1;AWS;55;300;113373;69897;43476;;;;;;;;;;
1;AWS;56;304;110851;68210;42641;;;;;;;;;;
1;AWS;57;338;104779;64744;40035;;;;;;;;;;
1;AWS;58;287;110982;63966;47016;;;;;;;;;;
1;AWS;59;313;106464;64321;42143;;;;;;;;;;
1;AWS;60;357;109938;66782;43156;;;;;;;;;;
1;AWS;61;303;108704;62193;46511;;;;;;;;;;
1;AWS;62;328;108311;67977;40334;;;;;;;;;;
1;AWS;63;279;105199;62022;43177;;;;;;;;;;
1;AWS;64;326;112857;66608;46249;;;;;;;;;;
1;AWS;65;301;113117;66373;46744;;;;;;;;;;
1;AWS;66;286;114305;67924;46381;;;;;;;;;;
1;AWS;67;281;106913;63352;43561;;;;;;;;;;
1;AWS;68;317;114542;66485;48057;;;;;;;;;;
1;AWS;69;287;107240;62133;45107;;;;;;;;;;
1;AWS;70;355;103020;59754;43266;;;;;;;;;;
1;AWS;71;316;102630;62163;40467;;;;;;;;;;
1;AWS;72;308;105242;57667;47575;;;;;;;;;;
1;AWS;73;335;103523;63385;40138;;;;;;;;;;
1;AWS;74;270;103430;59492;43938;;;;;;;;;;
1;AWS;75;305;106953;66590;40363;;;;;;;;;;
1;AWS;76;327;107913;65621;42292;;;;;;;;;;
1;AWS;77;317;114900;66453;48447;;;;;;;;;;
1;AWS;78;306;109318;67025;42293;;;;;;;;;;
1;AWS;79;323;108542;66291;42251;;;;;;;;;;
1;AWS;80;350;113982;70435;43547;;;;;;;;;;
1;AWS;81;312;111943;67518;44425;;;;;;;;;;
1;AWS;82;339;101257;57518;43739;;;;;;;;;;
1;AWS;83;300;99118;57973;41145;;;;;;;;;;
1;AWS;84;319;106860;65928;40932;;;;;;;;;;
1;AWS;85;362;110574;67628;42946;;;;;;;;;;
1;AWS;86;305;103775;63561;40214;;;;;;;;;;
1;AWS;87;286;107364;58397;48967;;;;;;;;;;
1;AWS;88;370;103584;59450;44134;;;;;;;;;;
1;AWS;89;335;112428;65621;46807;;;;;;;;;;
1;AWS;90;317;106154;63069;43085;;;;;;;;;;
1;AWS;91;342;106345;62139;44206;;;;;;;;;;
1;AWS;92;343;105164;64597;40567;;;;;;;;;;
1;AWS;93;270;106231;63739;42492;;;;;;;;;;
1;AWS;94;314;110320;62140;48180;;;;;;;;;;
1;AWS;95;328;104593;59773;44820;;;;;;;;;;
1;AWS;96;290;102185;59892;42293;;;;;;;;;;
1;AWS;97;302;108283;59753;48530;;;;;;;;;;
1;AWS;98;316;108136;67881;40255;;;;;;;;;;
1;AWS;99;346;115728;68108;47620;;;;;;;;;;
1;AWS;100;368;104040;60039;44001;;;;;;;;;;
2;IBM;1;463;106392;59104;47288;;;;;;;;;;
2;IBM;2;465;107208;60272;46936;;;;;;;;;;
2;IBM;3;461;102212;60789;41423;;;;;;;;;;
2;IBM;4;501;106657;63239;43418;;;;;;;;;;
2;IBM;5;435;107583;61954;45629;;;;;;;;;;
2;IBM;6;468;112189;68875;43314;;;;;;;;;;
2;IBM;7;463;112333;70287;42046;;;;;;;;;;
2;IBM;8;460;112854;68614;44240;;;;;;;;;;
2;IBM;9;450;106235;61079;45156;;;;;;;;;;
2;IBM;10;482;115695;70764;44931;;;;;;;;;;
2;IBM;11;436;102878;59503;43375;;;;;;;;;;
2;IBM;12;412;106010;59814;46196;;;;;;;;;;
2;IBM;13;397;111080;68885;42195;;;;;;;;;;
2;IBM;14;437;108075;65295;42780;;;;;;;;;;
2;IBM;15;422;115055;70722;44333;;;;;;;;;;
2;IBM;16;455;109513;67768;41745;;;;;;;;;;
2;IBM;17;437;107056;61674;45382;;;;;;;;;;
2;IBM;18;434;107260;59089;48171;;;;;;;;;;
2;IBM;19;451;108608;63117;45491;;;;;;;;;;
2;IBM;20;463;107121;65850;41271;;;;;;;;;;
2;IBM;21;418;113963;70562;43401;;;;;;;;;;
2;IBM;22;385;112402;65889;46513;;;;;;;;;;
2;IBM;23;442;112855;68657;44198;;;;;;;;;;
2;IBM;24;423;107863;65024;42839;;;;;;;;;;
2;IBM;25;440;112760;69043;43717;;;;;;;;;;
2;IBM;26;528;108969;65380;43589;;;;;;;;;;
2;IBM;27;420;106080;64555;41525;;;;;;;;;;
2;IBM;28;397;115532;69822;45710;;;;;;;;;;
2;IBM;29;412;108600;65597;43003;;;;;;;;;;
2;IBM;30;377;108232;68162;40070;;;;;;;;;;
2;IBM;31;423;109973;64743;45230;;;;;;;;;;
2;IBM;32;430;100530;59241;41289;;;;;;;;;;
2;IBM;33;421;110581;65168;45413;;;;;;;;;;
2;IBM;34;427;114802;70501;44301;;;;;;;;;;
2;IBM;35;394;103135;60359;42776;;;;;;;;;;
2;IBM;36;407;107509;66627;40882;;;;;;;;;;
2;IBM;37;506;106817;64373;42444;;;;;;;;;;
2;IBM;38;429;105408;59718;45690;;;;;;;;;;
2;IBM;39;434;111363;69149;42214;;;;;;;;;;
2;IBM;40;403;109929;66263;43666;;;;;;;;;;
2;IBM;41;469;108831;63221;45610;;;;;;;;;;
2;IBM;42;498;109864;63755;46109;;;;;;;;;;
2;IBM;43;436;112062;68447;43615;;;;;;;;;;
2;IBM;44;470;101058;59848;41210;;;;;;;;;;
2;IBM;45;418;105767;64536;41231;;;;;;;;;;
2;IBM;46;445;109095;62917;46178;;;;;;;;;;
2;IBM;47;515;103755;59376;44379;;;;;;;;;;
2;IBM;48;435;107939;65382;42557;;;;;;;;;;
2;IBM;49;439;111299;69651;41648;;;;;;;;;;
2;IBM;50;424;108635;63832;44803;;;;;;;;;;
2;IBM;51;497;100553;59413;41140;;;;;;;;;;
2;IBM;52;400;105123;60351;44772;;;;;;;;;;
2;IBM;53;469;104711;59598;45113;;;;;;;;;;
2;IBM;54;417;113198;67213;45985;;;;;;;;;;
2;IBM;55;464;106843;60294;46549;;;;;;;;;;
2;IBM;56;453;101732;59131;42601;;;;;;;;;;
2;IBM;57;440;105552;59316;46236;;;;;;;;;;
2;IBM;58;414;103563;59159;44404;;;;;;;;;;
2;IBM;59;475;108767;67670;41097;;;;;;;;;;
2;IBM;60;412;109230;66466;42764;;;;;;;;;;
2;IBM;61;490;114229;69811;44418;;;;;;;;;;
2;IBM;62;433;104029;60273;43756;;;;;;;;;;
2;IBM;63;450;106707;59147;47560;;;;;;;;;;
2;IBM;64;454;107431;62043;45388;;;;;;;;;;
2;IBM;65;507;106987;67000;39987;;;;;;;;;;
2;IBM;66;445;110948;67562;43386;;;;;;;;;;
2;IBM;67;483;111218;63513;47705;;;;;;;;;;
2;IBM;68;448;112526;70584;41942;;;;;;;;;;
2;IBM;69;440;106071;66773;39298;;;;;;;;;;
2;IBM;70;403;110871;67806;43065;;;;;;;;;;
2;IBM;71;457;107053;60702;46351;;;;;;;;;;
2;IBM;72;426;103606;62194;41412;;;;;;;;;;
2;IBM;73;456;107934;68332;39602;;;;;;;;;;
2;IBM;74;460;103326;62367;40959;;;;;;;;;;
2;IBM;75;508;113937;68500;45437;;;;;;;;;;
2;IBM;76;459;114617;68717;45900;;;;;;;;;;
2;IBM;77;457;114342;68181;46161;;;;;;;;;;
2;IBM;78;467;112538;66220;46318;;;;;;;;;;
2;IBM;79;494;108822;66205;42617;;;;;;;;;;
2;IBM;80;498;105579;63741;41838;;;;;;;;;;
2;IBM;81;483;103744;61599;42145;;;;;;;;;;
2;IBM;82;456;104042;65022;39020;;;;;;;;;;
2;IBM;83;410;106695;67299;39396;;;;;;;;;;
2;IBM;84;505;108164;68744;39420;;;;;;;;;;
2;IBM;85;457;105208;60698;44510;;;;;;;;;;
2;IBM;86;404;109135;68144;40991;;;;;;;;;;
2;IBM;87;438;111975;67872;44103;;;;;;;;;;
2;IBM;88;428;108157;64488;43669;;;;;;;;;;
2;IBM;89;519;103065;61935;41130;;;;;;;;;;
2;IBM;90;437;116399;70141;46258;;;;;;;;;;
2;IBM;91;465;107207;62551;44656;;;;;;;;;;
2;IBM;92;486;113221;69161;44060;;;;;;;;;;
2;IBM;93;514;108171;64651;43520;;;;;;;;;;
2;IBM;94;451;110743;64187;46556;;;;;;;;;;
2;IBM;95;448;108626;69220;39406;;;;;;;;;;
2;IBM;96;455;105773;62955;42818;;;;;;;;;;
2;IBM;97;421;111428;63650;47778;;;;;;;;;;
2;IBM;98;495;102898;61212;41686;;;;;;;;;;
2;IBM;99;411;101656;60087;41569;;;;;;;;;;
2;IBM;100;449;109597;64007;45590;;;;;;;;;;
3;AWS;1;548;209218;67762;42688;59482;39286;;;;;;;;
3;AWS;2;471;214929;65698;38725;66184;44322;;;;;;;;
3;AWS;3;463;222530;68165;47476;63913;42976;;;;;;;;
3;AWS;4;482;224019;70996;46302;60459;46262;;;;;;;;
3;AWS;5;497;221868;70909;38278;70655;42026;;;;;;;;
3;AWS;6;519;206844;60171;46666;60488;39519;;;;;;;;
3;AWS;7;478;218291;67175;40119;69923;41074;;;;;;;;
3;AWS;8;525;216569;67243;38257;63906;47163;;;;;;;;
3;AWS;9;473;215159;62969;42849;64387;44954;;;;;;;;
3;AWS;10;483;209258;61347;38793;62428;46690;;;;;;;;
3;AWS;11;508;206519;62234;39099;62659;42527;;;;;;;;
3;AWS;12;485;222428;71793;40733;67142;42760;;;;;;;;
3;AWS;13;471;217309;60821;39679;69987;46822;;;;;;;;
3;AWS;14;451;206475;59034;43319;65752;38370;;;;;;;;
3;AWS;15;499;227030;71410;46430;70616;38574;;;;;;;;
3;AWS;16;540;216352;66918;44812;64809;39813;;;;;;;;
3;AWS;17;458;219861;70788;42341;62995;43737;;;;;;;;
3;AWS;18;460;216618;61868;45988;61143;47619;;;;;;;;
3;AWS;19;484;204796;59655;40501;60109;44531;;;;;;;;
3;AWS;20;502;204732;59662;43792;60440;40838;;;;;;;;
3;AWS;21;463;226390;65551;47208;71126;42505;;;;;;;;
3;AWS;22;459;210196;59592;42020;65079;43505;;;;;;;;
3;AWS;23;550;206035;63113;44634;60028;38260;;;;;;;;
3;AWS;24;489;216709;62562;42690;70605;40852;;;;;;;;
3;AWS;25;468;214449;60095;42633;67233;44488;;;;;;;;
3;AWS;26;477;217469;63350;43457;67910;42752;;;;;;;;
3;AWS;27;449;209904;61323;44304;62958;41319;;;;;;;;
3;AWS;28;480;216740;62204;45704;68941;39891;;;;;;;;
3;AWS;29;461;221550;70008;44529;67968;39045;;;;;;;;
3;AWS;30;491;211448;63977;38074;63774;45623;;;;;;;;
3;AWS;31;460;219968;69567;46770;62205;41426;;;;;;;;
3;AWS;32;507;209009;61797;43475;59182;44555;;;;;;;;
3;AWS;33;486;219043;70989;40913;64293;42848;;;;;;;;
3;AWS;34;507;217026;69429;41874;60810;44913;;;;;;;;
3;AWS;35;501;220833;69609;41997;62620;46607;;;;;;;;
3;AWS;36;447;215457;65069;44028;65092;41268;;;;;;;;
3;AWS;37;502;222521;60869;46383;68799;46470;;;;;;;;
3;AWS;38;464;221501;68704;40658;66859;45280;;;;;;;;
3;AWS;39;486;218112;66711;44368;68684;38349;;;;;;;;
3;AWS;40;489;209098;60696;40314;66499;41589;;;;;;;;
3;AWS;41;460;209674;69690;38759;60912;40313;;;;;;;;
3;AWS;42;473;215157;70061;42958;59584;42554;;;;;;;;
3;AWS;43;479;209068;60741;41324;62514;44489;;;;;;;;
3;AWS;44;517;219863;66764;47480;60272;45347;;;;;;;;
3;AWS;45;513;210480;60791;45602;61382;42705;;;;;;;;
3;AWS;46;535;211932;63943;45871;63382;38736;;;;;;;;
3;AWS;47;501;223330;68928;39532;67604;47266;;;;;;;;
3;AWS;48;519;219137;65795;43677;67531;42134;;;;;;;;
3;AWS;49;471;212243;61096;44588;60100;46459;;;;;;;;
3;AWS;50;511;221182;68814;43761;63494;45113;;;;;;;;
3;AWS;51;575;212504;64083;45671;62936;39814;;;;;;;;
3;AWS;52;498;217021;67256;40679;64190;44896;;;;;;;;
3;AWS;53;519;208318;67698;38073;60368;42179;;;;;;;;
3;AWS;54;493;217061;60294;47350;65884;43533;;;;;;;;
3;AWS;55;562;219112;65658;45936;62832;44686;;;;;;;;
3;AWS;56;461;207400;67475;38363;61872;39690;;;;;;;;
3;AWS;57;470;212757;68838;39301;65573;39045;;;;;;;;
3;AWS;58;475;212566;62692;43263;61361;45250;;;;;;;;
3;AWS;59;498;203030;61757;40518;59657;41098;;;;;;;;
3;AWS;60;396;214175;67140;46229;60900;39906;;;;;;;;
3;AWS;61;529;216834;67565;40472;61391;47406;;;;;;;;
3;AWS;62;478;219597;65673;45518;63864;44542;;;;;;;;
3;AWS;63;541;205331;62548;44866;59750;38167;;;;;;;;
3;AWS;64;475;215167;63606;44676;63286;43599;;;;;;;;
3;AWS;65;518;198033;61301;38753;59131;38848;;;;;;;;
3;AWS;66;467;216473;68898;43525;63170;40880;;;;;;;;
3;AWS;67;497;205402;63309;44082;59061;38950;;;;;;;;
3;AWS;68;466;214531;59005;43784;65296;46446;;;;;;;;
3;AWS;69;512;213688;61726;44962;68216;38784;;;;;;;;
3;AWS;70;470;220609;67428;43258;62373;47550;;;;;;;;
3;AWS;71;523;218834;67927;38202;65403;47302;;;;;;;;
3;AWS;72;450;212737;65834;41793;59085;46025;;;;;;;;
3;AWS;73;496;207467;63240;43021;61455;39751;;;;;;;;
3;AWS;74;502;217433;63352;40679;66978;46424;;;;;;;;
3;AWS;75;515;210568;59944;45576;60681;44367;;;;;;;;
3;AWS;76;469;210857;66266;41383;64507;38701;;;;;;;;
3;AWS;77;533;212670;66803;39626;60734;45507;;;;;;;;
3;AWS;78;461;217739;61169;45201;67626;43743;;;;;;;;
3;AWS;79;532;219819;67552;38930;68534;44803;;;;;;;;
3;AWS;80;557;207289;64226;42030;62383;38650;;;;;;;;
3;AWS;81;484;216978;68191;38185;67017;43585;;;;;;;;
3;AWS;82;481;224893;70065;45799;62913;46116;;;;;;;;
3;AWS;83;513;223352;68851;44279;66656;43566;;;;;;;;
3;AWS;84;495;216366;64773;43489;69566;38538;;;;;;;;
3;AWS;85;449;207192;59686;41230;67326;38950;;;;;;;;
3;AWS;86;499;224042;61618;46177;69995;46252;;;;;;;;
3;AWS;87;535;222754;70498;41638;70794;39824;;;;;;;;
3;AWS;88;442;215267;67547;45442;60833;41445;;;;;;;;
3;AWS;89;515;217008;69309;40853;66731;40115;;;;;;;;
3;AWS;90;476;232494;66434;47602;70569;47889;;;;;;;;
3;AWS;91;441;215260;65933;42403;59182;47742;;;;;;;;
3;AWS;92;502;218688;70545;42629;67432;38082;;;;;;;;
3;AWS;93;449;218848;69563;41414;62773;45098;;;;;;;;
3;AWS;94;494;211642;61237;40926;63154;46325;;;;;;;;
3;AWS;95;455;208598;63406;42605;59612;42975;;;;;;;;
3;AWS;96;532;210003;60190;39036;69571;41206;;;;;;;;
3;AWS;97;486;216673;61138;47892;65249;42394;;;;;;;;
3;AWS;98;486;219815;65748;41759;67635;44673;;;;;;;;
3;AWS;99;499;221526;63090;44916;66479;47041;;;;;;;;
3;AWS;100;470;220625;60274;45617;71882;42852;;;;;;;;
4;IBM;1;740;318431;67766;43589;63784;42677;58967;41648;;;;;;
4;IBM;2;696;326876;62901;47232;67590;44254;66165;38734;;;;;;
4;IBM;3;775;319307;61376;42644;61079;45646;61483;47079;;;;;;
4;IBM;4;755;327420;67732;46489;68431;39639;62397;42732;;;;;;
4;IBM;5;750;342226;70829;50610;70044;38846;69791;42106;;;;;;
4;IBM;6;679;322419;62453;41179;69133;39414;64935;45305;;;;;;
4;IBM;7;692;322856;60894;42976;60803;39885;67470;50828;;;;;;
4;IBM;8;695;325193;61957;41336;65290;43202;69823;43585;;;;;;
4;IBM;9;804;324749;63885;42682;67768;39551;65062;45801;;;;;;
4;IBM;10;794;327033;60922;39236;65673;50538;64085;46579;;;;;;
4;IBM;11;783;332331;65773;45481;64746;46904;68402;41025;;;;;;
4;IBM;12;736;329076;62515;47615;64581;47719;59753;46893;;;;;;
4;IBM;13;781;330176;61199;50545;66599;39774;66893;45166;;;;;;
4;IBM;14;721;313993;69055;42131;61662;42714;59737;38694;;;;;;
4;IBM;15;725;333803;65464;40138;68696;42880;66018;50607;;;;;;
4;IBM;16;730;322947;64148;40168;63217;47552;69810;38052;;;;;;
4;IBM;17;743;322372;66753;47746;59167;39046;67015;42645;;;;;;
4;IBM;18;779;323707;63185;47603;69508;39815;62653;40943;;;;;;
4;IBM;19;706;323988;66249;38315;62264;48878;65629;42653;;;;;;
4;IBM;20;710;332555;61674;41496;70709;44531;70182;43963;;;;;;
4;IBM;21;774;308144;59879;40640;66062;38924;64120;38519;;;;;;
4;IBM;22;743;337088;67136;40200;68102;46507;68096;47047;;;;;;
4;IBM;23;673;310829;59346;39194;67176;39127;61715;44271;;;;;;
4;IBM;24;638;326349;68715;46302;61653;40233;62751;46695;;;;;;
4;IBM;25;741;310171;59067;40216;65116;41694;59865;44213;;;;;;
4;IBM;26;704;320103;59672;38795;66122;44447;70659;40408;;;;;;
4;IBM;27;796;319834;59024;43284;61958;44260;66259;45049;;;;;;
4;IBM;28;793;322340;70014;45956;59109;38276;65928;43057;;;;;;
4;IBM;29;796;323192;62986;38233;70648;44272;60648;46405;;;;;;
4;IBM;30;776;319248;68736;41299;60757;43692;62533;42231;;;;;;
4;IBM;31;810;314084;60223;45057;63623;39607;61047;44527;;;;;;
4;IBM;32;830;326163;59117;41021;65547;42494;70147;47837;;;;;;
4;IBM;33;783;328297;63659;38506;66865;46048;70934;42285;;;;;;
4;IBM;34;821;332388;69586;44938;68930;39926;65283;43725;;;;;;
4;IBM;35;757;318080;59870;47531;66187;38396;62108;43988;;;;;;
4;IBM;36;751;315680;70006;39851;59209;40318;67821;38475;;;;;;
4;IBM;37;792;318011;61405;43110;60847;47826;65549;39274;;;;;;
4;IBM;38;779;325182;67184;39507;70149;45848;60402;42092;;;;;;
4;IBM;39;780;335758;68025;46897;66429;47675;67622;39110;;;;;;
